MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,TotalSF,HouseAge,RemodAge,TotalBath,TotalPorchSF,HasPool,HasGarage,HasBsmt,HasFireplace,Has2ndFloor,IsRemodeled,QualityArea,GarageAge,BsmtFinishedRatio,AreaPerRoom,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,Utilities_NoSeWa,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,LandSlope_Mod,LandSlope_Sev,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,ExterQual_Fa,ExterQual_Gd,ExterQual_TA,ExterCond_Fa,ExterCond_Gd,ExterCond_Po,ExterCond_TA,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,BsmtQual_Fa,BsmtQual_Gd,BsmtQual_None,BsmtQual_TA,BsmtCond_Gd,BsmtCond_None,BsmtCond_Po,BsmtCond_TA,BsmtExposure_Gd,BsmtExposure_Mn,BsmtExposure_No,BsmtExposure_None,BsmtFinType1_BLQ,BsmtFinType1_GLQ,BsmtFinType1_LwQ,BsmtFinType1_None,BsmtFinType1_Rec,BsmtFinType1_Unf,BsmtFinType2_BLQ,BsmtFinType2_GLQ,BsmtFinType2_LwQ,BsmtFinType2_None,BsmtFinType2_Rec,BsmtFinType2_Unf,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,HeatingQC_Fa,HeatingQC_Gd,HeatingQC_Po,HeatingQC_TA,CentralAir_Y,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,KitchenQual_Fa,KitchenQual_Gd,KitchenQual_TA,Functional_Maj2,Functional_Min1,Functional_Min2,Functional_Mod,Functional_Sev,Functional_Typ,FireplaceQu_Fa,FireplaceQu_Gd,FireplaceQu_None,FireplaceQu_Po,FireplaceQu_TA,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,GarageFinish_None,GarageFinish_RFn,GarageFinish_Unf,GarageQual_Fa,GarageQual_Gd,GarageQual_None,GarageQual_Po,GarageQual_TA,GarageCond_Fa,GarageCond_Gd,GarageCond_None,GarageCond_Po,GarageCond_TA,PavedDrive_P,PavedDrive_Y,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial
4.51085950651685,4.5217885770490405,9.362546304865514,5,5,1969,1969,5.910796644040527,6.2166061010848646,0.0,6.618738983517219,1248.0,7.199678345691172,7.167809184316444,0.0,7.876638460975463,1.0,0.6931471805599453,2,2,6,1.0986122886681098,12,0,7.585788821732034,4.0,968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2009,8.264363329731667,41,41,4.5,0.0,0.0,0.6931471805599453,0.6931471805599453,0,1,0,9.485772721999046,3.7376696182833684,0.400320256204964,5.3162328447655645,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.110873864173311,4.2626798770413155,9.13216259091216,6,6,1962,1962,5.765191102784844,5.768320995793772,0.0,6.29156913955832,858.0,6.755768921984255,6.755768921984255,0.0,7.448333860897476,0.0,0.0,1,1,4,0.6931471805599453,8,1,7.5822291942764615,2.0,490.0,0.0,4.442651256490317,0.0,0.0,4.795790545596741,0.0,0.0,3,2008,7.853604813097837,48,48,1.5,5.3230099791384085,0.0,0.6931471805599453,0.6931471805599453,1,1,0,9.239607869656751,3.8918202981106265,0.3713620488940629,5.255757752129241,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.9318256327243257,3.9318256327243257,8.699681400989514,6,9,1937,2000,0.0,0.0,0.0,6.54965074223381,698.0,6.668228248417403,5.968707559985366,0.0,7.0707241072602764,0.0,0.0,1,0,2,0.6931471805599453,4,0,7.600902459542082,2.0,624.0,5.351858133476067,0.0,0.0,0.0,0.0,0.0,0.0,7,2009,7.536363938404511,73,10,1.0,5.351858133476067,0.0,0.6931471805599453,0.6931471805599453,0,1,1,8.86177531100083,2.4849066497880004,0.0,5.464678903763262,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
3.9318256327243257,4.04305126783455,9.597030324758013,8,5,1995,1996,6.363028103540465,6.705639094860003,0.0,7.1049654482698426,2033.0,7.627544390488503,7.078341579557671,0.0,8.08301991917133,1.0,0.0,2,1,4,0.6931471805599453,9,1,7.599401333415815,3.0,666.0,5.648974238161206,4.465908118654584,0.0,0.0,0.0,0.0,0.0,3,2010,8.570165076182343,15,14,3.5,5.91350300563827,0.0,0.6931471805599453,0.6931471805599453,1,1,1,10.162191279248889,2.70805020110221,0.40117994100294985,5.783209608287523,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.110873864173311,4.2626798770413155,9.241548299100376,7,5,2000,2000,0.0,6.601230118728877,0.0,5.552959584921617,992.0,6.900730664045173,6.773080375655535,0.0,7.531552381407289,1.0,0.0,2,1,3,0.6931471805599453,7,1,7.601402334583733,3.0,839.0,0.0,5.220355825078324,0.0,0.0,0.0,0.0,0.0,6,2008,7.957877358489813,10,10,3.5,5.220355825078324,0.0,0.6931471805599453,0.6931471805599453,1,1,0,9.477003077203888,2.3978952727983707,0.7401812688821753,5.455855160764252,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.394449154672439,4.634728988229636,9.229456489168413,7,6,1968,1992,4.969813299576001,0.0,0.0,6.3473892096560105,570.0,7.109062135687172,6.54965074223381,0.0,7.560601162768557,0.0,0.0,3,0,4,0.6931471805599453,8,1,7.585281078639126,2.0,487.0,0.0,4.59511985013459,0.0,0.0,0.0,0.0,0.0,9,2006,7.820439515262181,42,18,3.0,4.59511985013459,0.0,0.6931471805599453,0.6931471805599453,1,1,1,9.506065016071148,3.7612001156935624,0.0,5.36753243556951,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.30406509320417,9.156728602527533,5,5,1966,1966,4.189654742026425,5.831882477283517,0.0,6.263398262591624,864.0,6.794586580876499,0.0,0.0,6.794586580876499,0.0,0.0,1,0,3,0.6931471805599453,5,0,7.584264818389059,1.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2008,7.471363088187097,44,44,1.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0,0,0,8.403128235128264,3.8066624897703196,0.3930635838150289,5.0084105990741445,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.30406509320417,9.436519311833914,5,6,1971,2008,0.0,6.5998704992128365,0.0,5.84354441703136,1078.0,6.983789965258135,0.0,0.0,6.983789965258135,1.0,0.0,1,1,3,0.6931471805599453,6,1,7.586803535162581,2.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2010,7.676473646389156,39,2,2.5,0.0,0.0,0.6931471805599453,0.6931471805599453,1,0,1,8.592486175451668,3.6888794541139363,0.680259499536608,5.043425116919247,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
5.081404364984463,4.297285406218791,7.658227526161352,6,5,2000,2000,5.37989735354046,5.937536205082426,0.0,5.937536205082426,756.0,6.646390514847729,6.690842277418564,0.0,7.3613754289773485,0.0,0.0,2,1,3,0.6931471805599453,5,0,7.601402334583733,2.0,440.0,0.0,3.4965075614664802,0.0,0.0,0.0,0.0,0.0,6,2010,7.753623546559746,10,10,2.5,3.4965075614664802,0.0,0.6931471805599453,0.6931471805599453,0,1,0,9.152605321324945,2.3978952727983707,0.49933949801849403,5.572787545027587,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.867534450455582,9.725436862592819,9,5,2004,2005,4.204692619390966,7.277938572945661,0.0,6.280395838960195,1980.0,7.591357046698551,0.0,0.0,7.591357046698551,1.0,0.0,2,0,3,0.6931471805599453,8,1,7.60339933974067,3.0,770.0,5.272999558563747,3.828641396489095,0.0,0.0,0.0,0.0,0.0,9,2006,8.284251797621916,6,5,3.0,5.480638923341991,0.0,0.6931471805599453,0.6931471805599453,1,0,1,9.7881328161731,1.9459101490553132,0.7304391721352852,5.3981627015177525,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.2626798770413155,3.9512437185814275,9.194515821629212,5,6,1921,1998,0.0,0.0,0.0,6.418364935936212,612.0,6.898714534329988,7.385230923066573,0.0,7.86403565907245,0.0,0.0,3,1,4,0.6931471805599453,8,0,7.6004023345004,2.0,621.0,5.214935757608986,0.0,5.71042701737487,0.0,0.0,0.0,0.0,5,2008,8.075271546297458,89,12,3.5,6.184148890937483,0.0,0.6931471805599453,0.6931471805599453,0,1,1,9.473166068429098,2.5649493574615367,0.0,5.66988092298052,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.044522437723423,4.8283137373023015,9.690232448972248,7,5,2005,2005,2.833213344056216,7.150701457592526,0.0,5.54907608489522,1530.0,7.333676395657684,0.0,0.0,7.333676395657684,1.0,0.0,2,0,3,0.6931471805599453,7,1,7.603897968521881,2.0,430.0,5.1298987149230735,3.6109179126442243,0.0,0.0,0.0,0.0,0.0,6,2009,8.026496938945412,5,5,3.0,5.3230099791384085,0.0,0.6931471805599453,0.6931471805599453,1,0,0,9.27902652976463,1.791759469228055,0.8321358589157414,5.258796608385754,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
3.9318256327243257,4.30406509320417,9.43460329655831,4,4,1920,2007,0.0,0.0,0.0,6.573680166960646,715.0,7.156176637480615,6.126869184114185,0.0,7.461065514354283,0.0,0.0,2,0,4,0.6931471805599453,7,1,7.560601162768557,1.0,368.0,4.02535169073515,0.0,0.0,0.0,0.0,0.0,0.0,6,2009,7.805474625270857,90,3,2.0,4.02535169073515,0.0,0.6931471805599453,0.6931471805599453,1,1,1,8.846928500099018,4.51085950651685,0.0,5.385641194719711,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
4.110873864173311,4.30406509320417,9.047821442478408,6,5,2006,2007,0.0,0.0,0.0,6.424869023905388,616.0,6.424869023905388,6.680854678790215,0.0,7.253470382684528,0.0,0.0,2,1,3,0.6931471805599453,6,1,7.60489448081162,2.0,432.0,0.0,3.6109179126442243,0.0,0.0,0.0,0.0,0.0,3,2007,7.615298339825815,4,3,2.5,3.6109179126442243,0.0,0.6931471805599453,0.6931471805599453,1,1,1,9.044639916198465,1.3862943611198906,0.0,5.311797528104729,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True
5.081404364984463,3.4339872044851463,8.064950891749143,7,5,2005,2005,0.0,0.0,0.0,6.398594934535208,600.0,6.255750041753367,6.398594934535208,4.394449154672439,7.0909098220799835,0.0,0.0,2,1,2,0.6931471805599453,4,0,7.603897968521881,2.0,480.0,0.0,5.117993812416755,0.0,0.0,0.0,0.0,0.0,4,2006,7.450660796211539,5,5,2.5,5.117993812416755,0.0,0.6931471805599453,0.6931471805599453,0,1,0,9.036106025364846,1.791759469228055,0.0,5.484796933490655,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
4.110873864173311,4.297285406218791,8.922791623969637,7,5,2000,2000,0.0,6.280395838960195,0.0,5.641907070938114,814.0,6.703188113240863,6.7580945044277305,0.0,7.423568444259167,1.0,0.0,2,1,3,0.6931471805599453,7,0,7.601402334583733,2.0,663.0,0.0,4.574710978503383,0.0,0.0,0.0,0.0,0.0,1,2010,7.819636302367592,10,10,3.5,4.574710978503383,0.0,0.6931471805599453,0.6931471805599453,0,1,0,9.368966735258603,2.3978952727983707,0.6539877300613497,5.3482972988530575,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
